[
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,095.4',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0124',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0114',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0148',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0158',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0146.2',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0114',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099860.4',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,099987.6',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-11.399999999999999',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-11.399999999999999',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-11.399999999999999',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-11.399999999999999',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.960,0,0,0,0,0,0,0,0,0,,,,,,,,,,,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,999990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-11.399999999999999',
  '-11.399999999999999,-140.35999999999999,320.92,1176.52,788.64,1125.9199999999998,1324.3199999999997,2100.56,659.68,1125.9199999999998,1678.96,1954.2399999999996,1120.96,1324.3199999999997,1678.96,1554.96,1976.56,2100.56,1954.2399999999996,1554.96,99883.19999999998,99999,99999,99999,99999,99999,99999,99999,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75'
]
